ensemble.id	WBwormbase.id
ENSP00000005257	WBGene00021811
ENSP00000006015	WBGene00003779
ENSP00000013807	WBGene00008665
ENSP00000013894	WBGene00016506
ENSP00000016171	WBGene00011526
ENSP00000020945	WBGene00019299
ENSP00000025008	WBGene00020334
ENSP00000028008	WBGene00019624
ENSP00000029410	WBGene00005021
ENSP00000061240	WBGene00003555
ENSP00000084798	WBGene00000279
ENSP00000155840	WBGene00002235
ENSP00000163416	WBGene00011975
ENSP00000164139	WBGene00020696
ENSP00000168216	WBGene00000181
ENSP00000173229	WBGene00006746
ENSP00000188790	WBGene00001055
ENSP00000193322	WBGene00009627
ENSP00000196371	WBGene00007330
ENSP00000205143	WBGene00004963
ENSP00000205402	WBGene00010794
ENSP00000206513	WBGene00021552
ENSP00000209728	WBGene00000382
ENSP00000211998	WBGene00000942
ENSP00000215730	WBGene00019305
ENSP00000215754	WBGene00003234
ENSP00000215832	WBGene00003401
ENSP00000215882	WBGene00010780
ENSP00000216185	WBGene00007099
ENSP00000216194	WBGene00011064
ENSP00000216264	WBGene00020398
ENSP00000216484	WBGene00018398
ENSP00000216639	WBGene00017895
ENSP00000216727	WBGene00003904
ENSP00000216780	WBGene00011232
ENSP00000216911	WBGene00000099
ENSP00000216951	WBGene00010941
ENSP00000217402	WBGene00016961
ENSP00000217407	WBGene00008512
ENSP00000217426	WBGene00019322
ENSP00000218340	WBGene00019536
ENSP00000218516	WBGene00011095
ENSP00000219240	WBGene00020932
ENSP00000219368	WBGene00007707
ENSP00000219833	WBGene00000934
ENSP00000219919	WBGene00000175
ENSP00000220003	WBGene00000812
ENSP00000220764	WBGene00009973
ENSP00000221130	WBGene00008117
ENSP00000221265	WBGene00008338
ENSP00000221363	WBGene00018877
ENSP00000221486	WBGene00004383
ENSP00000221801	WBGene00001423
ENSP00000221975	WBGene00004488
ENSP00000222214	WBGene00010052
ENSP00000222266	WBGene00003975
ENSP00000222381	WBGene00077701
ENSP00000222572	WBGene00017089
ENSP00000222584	WBGene00010936
ENSP00000222673	WBGene00020679
ENSP00000222982	WBGene00000372
ENSP00000223073	WBGene00011043
ENSP00000223122	WBGene00008019
ENSP00000223127	WBGene00002497
ENSP00000223528	WBGene00020924
ENSP00000223836	WBGene00009531
ENSP00000225573	WBGene00018996
ENSP00000225719	WBGene00019074
ENSP00000225737	WBGene00004348
ENSP00000225873	WBGene00004197
ENSP00000225927	WBGene00010722
ENSP00000226207	WBGene00003514
ENSP00000226413	WBGene00018798
ENSP00000226578	WBGene00007904
ENSP00000227155	WBGene00006634
ENSP00000227251	WBGene00002011
ENSP00000227507	WBGene00000870
ENSP00000228264	WBGene00010839
ENSP00000228284	WBGene00007111
ENSP00000228318	WBGene00008505
ENSP00000228958	WBGene00014221
ENSP00000229022	WBGene00003607
ENSP00000229270	WBGene00006601
